sânscrito	Agni/Ayurveda
judaísmo	Yom_Kipur/Torah/Tora/Pentateuco/tabernáculo/Arca_da_Aliança/Purim/Pessach/Páscoa/templo/sinagoga
pugilismo	murro/soco/ponche
Sagradas_Escrituras	exegese/promessa/contrato/pacto/Gabriel
justiça	prejudicar
hebraico	rabi/rabino
mobiliário	equipado
flora	peroxidase/coca/parasita/carnívoro/microorganismo/microrganismo/domar/cultivar/domesticar/fotossíntese/circulação/vegetação/gregário/Fitoterapia/fitoterapia/acrescentar/propagar
linguística	Radical/inanimado/analítico/inaceitável/animado/descritivismo/tom/fonema/aceitável/sintético/médio/vocativo/radical/raiz/gramática/sintaxe/reduplicar/tardio/derivado
Fisica	transiente/transformar/atrativo/aerodinâmico/supersimetria/tensão/polarizar/idêntico/desmagnetizar/entusiasmado/aceleração/fluxo/colisão/átomo/gravitação/desaceleração/metaestável/desintegrar/lápis/hidrodinâmico/dinâmico/inércia/quark/gravidade/nuclear/magnético/métrica/atractor/reactor/eletrificar/eletrizar/luz/físico/absorção/energia/onda/decair/dividir/quantum/dualidade/difusão/oscilação/vibração/potência/Potência/íman/magnete/força/liquidificar/liquefazer/paridade/molécula/cristalizar/gelar/congelar/crítico/solidificar
óptica	bifocal/refletir
squash	serviço/Serviço
contabilidade	debitar/goodwill/passivo/renda/rendimento
viatura	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
língua	sincrônico/diacrônico/estilo/discurso/linguagem/idioma/límpido/acento/sotaque
autoria	derrubar/citar/anotar/escrever/compor
Bioquimica	antagonismo/agonista/DNA/ADN/ARN/citocromo
gramática	optativo/nominal/objeto/decompor/descritivo/artigo/infinito/interrogativo/qualificar/finito/reflexivo/intransitivo/acusativo/normativo/indicativo/futuro/nominativo/transitivo/sujeito/analisar/modificar/cláusula/oração/constituinte
hóquei	ponteiro/ponta/assistência
termodinâmica	entropia/cíclico
Física_de_Partículas	sabor
Antigo_Testamento	Sem/Sete/Caim/Saul/Adão/David/Salomão/maná/Maná/Jacó/Golias/Matusalém/Sodoma/Daniel/Maicol/Michael/Miguel/Raquel/Bezerro_de_Ouro/Samuel/Jeremias/Rebeca/Isaque/Isaac/Sara/Moisés/Esaú/Ester/José/Manuscritos_do_Mar_Morto/Benjamim/Aarão/Dalila/Isaias/Isaías/Lot/Eva
Ficção_Científica	teleportar/teletransportar/teletransporte
Bíblia	exegese/promessa/contrato/pacto/Gabriel
Meteorologia	meteorologia/bar/nublado/anticiclone/nítido/vento/tempo/clima/ciclone/convecção
oceano	costa/margem/praia/litoral/ribanceira/orla/água
política	turbulência/sicário/catecismo/conjuração/mandato/civilização/manifestação/assassino/conspiração
pôquer	bolo/bolada/bolão
impressão	publicação/edição
show	ensaio
astronomia	retrógrado/pôr/descer/planeta/astrónomo/Astrónomos/astrônomo/nebulosa/galáxia/Via_Láctea/equinócio/meteoro/meteoróide/cometa/conjunção/anomalia/canal/estrela/declinação/ascender/subir
economia	fácil/inflacionário/nominal/oligopólio/Lei_de_Gresham/produção/consumo/Monopólio/monopólio
religião	canonizar/metodista/mórmon/reencarnar/exorcizar/crismar/anglicano/cristão/redimir/revivalista/conformista/luterano/irmão/frade/submundo/inferno/perseguição/vigília/noviciado/ortodoxia/consagração/castidade/celibato/recato/pudicícia/hábito/adorar/idolatrar/meditação/claustro/Tolerância/crer/acreditar/turíbulo/incensário/Lúcifer/diabo/Satanás
fotografia	expor/fotografar/aumentar/registro/subdesenvolvimento/revelar/contraste
Jazz	jazz
golfe	passarinho/medalhista/par
psicologia	normal/ver/molecular/excepcional/comportamento/introvertido/Gestalt/inibição/projetar/externalizar/ajustado/revestimento/recompensa/extroversão/interiorizar/internalizar/isolar/nervosismo/rosto/fadiga/tensão/stress/hábito/costume/generalização
ciência	Matematica/matemática/teórico/estudioso/verificar/provar
preparação	clarificar/fornear/apimentar/diminuir/preparar/estufar/empanar/calamar/bater/ferver/enriquecer/gratinar/refogar/temperar/salgar/improvisar/marinar/alcoolizar/envenenar/enfarinhar/abrasar/caril/acastanhar/cozer/clarear/assar/curry/fortificar/dourar/torrar/cozinhar/tostar/enlatar/reduzir/condimentar/grelhar/frigir/fritar
baile	coreografar/dançar
caminhos-de-ferro	passageiro
automóvel	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
cirurgia	ostomia/operação/extirpar/enxerto
alfaia	equipado
charia	fatwa
Zen	satori
animal	verruga/olfato/rastreio/rastreamento/nariz/gregário/humanidade/social/pastar/desossar/crescido/maior/adulto/microorganismo/microrganismo/sacrifício/domar/domesticar/corpo/cadáver/armadilha/rede
arquitectura	apegado/pináculo/fenestração/arquitetura/desvinculado/coluna/Coluna/arco/Arco/pilar
diacronia	derivação
película	filmar/sincronizar/gravar
jurisprudência	residual/proibição/processual/prescrição/essencial/advogar/consensual/indevido/probatório/hereditário/maior/substancial/pleitear/patrimonial/substantivo/jurisconsulto/justiça/Justiça/injunção/álibi/fungível/voto/sufrágio/sentenciar/amaldiçoar/rapto/sequestro/testamento/título/litígio/interdição/legalização/adoção/premeditação/testemunhar/inválido/nulo/judiciário/condenação/conúbio/casamento/matrimónio/matrimônio/casal/amnistia/indulto/legislador/procurador-geral/Procurador_Geral_da_República/conspiração/argüido/réu/acusado/ré/suspeito/quitação/Federal_Bureau_of_Investigation/FBI/contrariedade/moléstia/incômodo/pertubação/contrato/dolo/querelante/libelo/apelar/perdão/litigante/recusar/protocolar/registrar/condicional/recurso/apelo/apelação/ditame/sentença/verificar/cópia/ato/habeas_corpus/domicílio/casa/patrimônio/passaporte/limitação/estatuto/contratador/desapropriação/advocacia/direito/rescisão/vigência/vigor/revogação/filiar/herança/legado/barrister/Direito_Marítimo/dono/proprietário/tribunal/corte/procuração/alienável/arbitragem/legislação/bigamia/derivativo/testemunha/depoimento/provar/atestar/Lei_Marcial/anulação/testemunho/intimação/citação/fiança/licença/juízo/atenuar/remediar/mitigar/paliar/procurador/usufruto/apresentar/entregar/dar/alegação/veredito/veredicto/advogado/jurista/condenar/pleito/legitimação/preempção/preferir/Juiz_de_Paz/declaração/desacato/falência/bancarrota/registro/multa/coima/causa/processo/divórcio/encarceramento/júri/promotor/escusar/perdoar/tabelião/notário/jurisdição/mandato/mandado/decreto/acta/Constituição/constituição/Common_Law/julgamento/contestar/constituinte/cliente/anistiar/lei/prender/encarcerar/aprisionar/prova/cidadania/privilégio
aeronave	pilotar/piloto
taxa	progressivo/recolhedor/rendimento/imposto/coletor/renda/cobrador
estrela	brilhar
embriologia	segmentação
bolsa_de_valores	altista/lucro/Lucro
literatura	desconstrução/gótico/corcel/talhado/redação/redacção
Poemas	lírico/dor/docemente/calma/versar/escuro/Erin/metrificar/versejar/rimar
vertebrado	costela/ovário/sangue/Sangue
formação	Ministerio_da_Educação/pedagogia/Educação/educação/ensino
concerto	ensaio
broadcast	rede
meteorologia	bar/nublado/anticiclone/nítido/vento/tempo/clima/ciclone/convecção
Acústica	refletir
narcótico	dependência/oralmente/potencializar
psicopatologia	analisar/confabulação/Autismo/confabular/autismo/regressão/expansivo/repressão/suprimir/reprimir/negação/ansiedade/angústia
microbiologia	meticuloso/bactéria
Mineração	berbequim/explorar/escavar/minar/minerar/retalhar
filosofia	teleologia/relativismo/vitalismo/nominalismo/semiótica/realismo/subjetivo/naturalismo/platonismo/sensualismo/pragmatismo/estética/estoicismo/racionalismo/formalismo/aristotelismo/sensacionalismo/idealismo/solipsismo/imanente/empirismo/determinismo/filósofo/desconstrução/existencialismo/materialismo
basquetebol	tabela/contra-ataque/assistência
telefonia	telefonar/discar/chamar/ligar
mecânica	reação
gravidez	endométrio/amniocentese
horticultura	ajardinar/jardinar
batel	passageiro
computador	módulo/compatível/incompatível/formato/formatação/plotter/informática
Novo_Testamento	Filémon/Mateus/Tiago/José_de_Arimateia/Santo_André/São_Judas_Tadeu/John/Judas/Santiago_de_Compostela/José/Judas_Iscariotes/Ascensão/Paulo_de_Tarso/São_Paulo/Paulo/milênio/parábola/João_Batista/João_Baptista/apóstolo
imunologia	polivalente/afinidade/antigénio
tectónica	Pangeia
edificação	construir/erigir/reconstruir
Ovídio	Morfeu
Mecânica	reação
navio	passageiro/enfermagem/enfermaria/desvio
canção	coro/música/tutor/tutoria/preceptor
boxe	murro/soco/ponche
antiguidade	solicitador/panteão/romano/Lug/cruzamento/ditirambo/Baco/catacumba/centurião/Ré/gladiador
caça	armadilhar
Genética	dominante/filial/parental/gene/mutação/meiose/alelo/zigoto/tradução/Tradução/transformação/herança/bivalente/miscigenação/hibridização/mestiço/híbrido/transcrição
softbol	apanhador/receptor/coletor
verso	lírico/dor/docemente/calma/versar/escuro/Erin/metrificar/versejar/rimar
telecomunicação	conversor
hasta	oferecer
Botânica	calo/basal/embrião/bienal/cambial/anual/axial/perene/aéreo/estilo/flora/planta/vegetal/corola/raíz/raiz/ciclíco/cíclico/naturalista/composto
rio	canal/curva/costa/margem/praia/litoral/ribanceira/orla/oceano/água
embaraço	endométrio/amniocentese
medicamento	oralmente/potencializar
soluto	salinidade/fluoresceína
Basquetebol	tabela/contra-ataque/assistência
arte	repintar/ilustrar/esculpir/entalhar/exposição/cine/belas-artes/estudioso/sombrear/adornar/popular/avaliador/posar/delinear/linguagem/estética/figurar/pincelar/retratar/gravar/modelar/discurso/rascunhar/língua/cinema/plasmar/pintar/Estética/Exposições/representar/estilo/teórico/desenhar
terrorismo	Sendero_Luminoso/Dhahran/Hizbollah/terrorista/Mujahidin/Exército_Vermelho_Japonês/Euskadi_Ta_Askatasuna/ETA/Abu_Sayyaf/Movimento_Revolucionário_Tupac_Amaru/Grapo/Aum_Shinrikyo/FPLP/Gestapo/Associação_de_Defesa_do_Ulster/Frente_Revolucionária_Unida/Hamas/Frente_de_Libertação_Nacional_da_Córsega/Khmer_Vermelho/Partido_dos_Trabalhadores_do_Curdistão/Ku_Klux_Klan/Brigadas_Vermelhas/Fatah/World_Trade_Center/Forças_Armadas_Revolucionárias_da_Colômbia/hacker/antiterrorismo/contra-terrorismo/Jihad_Islâmica/Carlos
filme	filmar/sincronizar/gravar
trem	passageiro
contrato	brecha/cláusula/artigo/renegociar
apólogo	Midas/Santo_Graal/Sísifo/Isolda/Tristão
química	misturar/livrar/quebrar/azeda/eterizar/saturar/reagir/sublimar/polimórfico/dissociar/limpar/radioactividade/emulsão/sequestrar/aromático/aliar/sintético/acidificar/saturado/orgânico/desintoxicar/inibir/desmineralizar/incluir/rarefazer/osmose/suspender/adsorver/saturação/rico/dividir/carboxílico/dissociação/libertar/debilitar/opulento/ácido/soltar/apurar/pH/electrólise/volátil/fulereno/cíclico/solução/mistura/converter/tornar-se/átomo/alcalino/polimorfismo/conjugado/absorção/extrair/oxidar/destilar/distilar/purificar/desoxidar/cadeia/valência/isolar/molécula/catalisador/ligar/químico/boticário/crítico
física	transiente/transformar/atrativo/aerodinâmico/supersimetria/tensão/polarizar/idêntico/desmagnetizar/entusiasmado/aceleração/fluxo/colisão/átomo/gravitação/desaceleração/metaestável/desintegrar/lápis/hidrodinâmico/dinâmico/inércia/quark/gravidade/nuclear/magnético/métrica/atractor/reactor/eletrificar/eletrizar/luz/físico/absorção/energia/onda/decair/dividir/quantum/dualidade/difusão/oscilação/vibração/potência/Potência/íman/magnete/força/liquidificar/liquefazer/paridade/molécula/cristalizar/gelar/congelar/crítico/solidificar
basquete	tabela/contra-ataque/assistência
remédio	oralmente/potencializar/apalpar/administrar/dispensar/remediar/vacinar/amputar/medicar/explorar/injetar/enfaixar/diagnosticar/operar/sanar/sarar/curar/dopar/narcotizar/drogar/digitalizar
holismo	Gestalt
islamismo	Suna/imame/Umma/Satanás/diabo/Lúcifer/mihrab/mesquita/Mesquita/Caaba/caaba/Kaaba/gênio/Génio
geometria	inclinação/perpendicular/congruente/transladar/proporcionado/reto/dualidade/lápis/quadrado/Quadrado/construir/diagonal
Igreja_Católica	custódia/Tomás_de_Aquino/pálio/irmã/monsenhor/breviário/Francisco_de_Assis/deão/paz/Irmão/confissão/Thomas_Becket/cardeal/beatificação/indulgência/Monsenhor/Imaculada_Conceição/Domingos_de_Gusmão/Inácio_de_Loyola/canonização/ostensório/jubileu/missa/doutor/Doutor_da_Igreja/bispo/novena/Colégio_Cardinalício/Colégio_dos_Cardeais/Via_Crucis
comércio	lento/parte/traficar/privatizar/participante/cinema/cine/físico/capitalista/negócio/cadeia/sagacidade/astúcia/administração/gestão/sócio/realizar/tramitar/transacionar/exportar/intermediar/contrabandear/revender/fazer/empenhar/vender/licitar/leiloar/comprar/atingir/adquirir/obter/importar/abastecer/estocar/armazenar/saldar/franquiar/privilegiar/comercializar
mineração	berbequim/explorar/escavar/minar/minerar/retalhar
planta	peroxidase/coca/parasita/carnívoro/microorganismo/microrganismo/domar/cultivar/domesticar/fotossíntese/circulação/vegetação/flora/gregário/Fitoterapia/fitoterapia/acrescentar/propagar
Hóquei	assistência
ruminante	ruminar/pré-digerir
moda	estilizar
música	orquestrar/dramático/legato/sincopar/serial/segundo/natural/lírico/maior/cromático/atonal/polifônico/mensurável/compatibilizar/piar/trinar/pedalar/trompetear/repetir/conduzir/reger/acompanhar/cantar/salmo/suíte/tacto/bater/harmonizar/popular/afinação/corda/andamento/arioso/canoro/som/timbre/staccato/adágio/piano/baixar/cair/rápido/requebrar/balançar/estilo/língua/discurso/linguagem/tocar/placa_de_som/Tónica/sanfona/realejo/parte/capítulo/partitura/tema/ligadura/tonal/recapitulação/dominante/lento/Músico/músico/pôr/compor/escrever/vibrato/órgão/fanfarra/charanga/masculino/dissonante/pauta/solfejar/uníssono/sintetizador/gama
construção	construir/erigir/reconstruir
avião	circum-navegação/titânio/desvio/cadeira/lugar/assento/passageiro/pilotar/piloto
Embriologia	segmentação
indústria	privatizar
tv	legendado/televisionar/televisor/televisão/tevê
Génesis	Torre_de_Babel/Babel
eletricidade	alternativa/terra/alterno/alternado
radiodifusão	transmitir
entorpecente	oralmente/potencializar
equitação	trotar/galopar
carro	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
canto	coro/música/tutor/tutoria/preceptor
jogo	repetição/jogado/turno/rodada/jogada/vez
xadrez	rocar/abrir/cavalo/torre/bispo/Dama/en_passant/peão/rei/xeque/abertura
administração	unitário/federal/Reforma_Agrária/federativo/paternalismo/política/recompensa/devolução/poder/ofício/cargo/governo/regime/manifesto/pronunciamento/progressista/anarquia
hebreu	rabi/rabino
serviço	oficial/separatista/templo/igreja/pregação/prédica/sermão/agulha/coruchéu/flecha/topo/Comunhão_Anglicana/puritanismo
arrematação	oferecer
condução	parar/estacionar/conduzir/dirigir/atravessar/travar/frear
cozinha	clarificar/fornear/apimentar/diminuir/preparar/estufar/empanar/calamar/bater/ferver/enriquecer/gratinar/refogar/temperar/salgar/improvisar/marinar/alcoolizar/envenenar/enfarinhar/abrasar/caril/acastanhar/cozer/clarear/assar/curry/fortificar/dourar/torrar/cozinhar/tostar/enlatar/reduzir/condimentar/grelhar/frigir/fritar
culinária	clarificar/fornear/apimentar/diminuir/preparar/estufar/empanar/calamar/bater/ferver/enriquecer/gratinar/refogar/temperar/salgar/improvisar/marinar/alcoolizar/envenenar/enfarinhar/abrasar/caril/acastanhar/cozer/clarear/assar/curry/fortificar/dourar/torrar/cozinhar/tostar/enlatar/reduzir/condimentar/grelhar/frigir/fritar
bote	passageiro
navegação	transportar/velejar/leme
geologia	estrutural/ígneo/formação/erosão/falha/nítrico/estratificar/jazigo/avalanche/Vale_do_Rift/diapiro
artesanato	entrançar/tricotar/esmaltar/encrustar/trançar/tecer/urdir
móvel	equipado
Budismo_Zen	satori
Moda	estilizar
organismo	zigoto/metabolismo/celular/estrato/jovem/viabilidade
Fisiologia	vegetativo/voluntário/automático/autonómico/independente/autônomo/somatório/nutrição/irritar/erétil/personalização/adaptação/sensibilidade/adução/excitável/involuntário/isotônico
tênis	game/serviço/Serviço
imposto	progressivo/taxa/recolhedor/rendimento/coletor/renda/cobrador
televisão	legendado/televisionar/tv/televisor/tevê
Idade-Média	Tristão/Isolda/cota_de_malha/servo/escravo/Cocanha/malha/Titania/Titânia
basebol	roubar/assistência/coletor/receptor/apanhador/bater/batedor/arremesso/batida/jogada/turno/erro/diamante/apanhar/capturar
farmacologia	percutâneo/tintura
astro	brilhar
dramaturgia	coadjuvar/estrelar/anfiteatro/entrar/protagonizar/casa/teatro/cadeira/lugar/assento/actuar/atuar/fazer/representar
movéis	equipado
retórica	exórdio/tropical
Estatística	bimodal/aleatório/estocástico/atuário/variância/universo/médio/correlação/quartil/Média/estatística/amostragem/modal/regressão/moda/mediana/média
solução	salinidade/fluoresceína
metonímia	voz
ônibus	passageiro
pilotagem	transportar/velejar
alvenaria	engessar
teatro	coadjuvar/estrelar/anfiteatro/entrar/protagonizar/casa/cadeira/lugar/assento/actuar/atuar/fazer/representar
comboio	passageiro
Navegação	leme
microorganismo	virulência
fé	metodista/mórmon/reencarnar/anglicano/cristão/revivalista/conformista/luterano/irmão/frade/submundo/inferno/perseguição/vigília/noviciado/ortodoxia/consagração/castidade/celibato/recato/pudicícia/hábito/adorar/idolatrar/meditação/claustro/Tolerância/crer/acreditar/turíbulo/incensário/Lúcifer/diabo/Satanás
críquete	pata
electricidade	alternativa/terra/alterno/alternado
Artes_Cénicas	estrear/interpretar/personificar/retratar/legendar/ensaiar/exercitar/exercitar-se/encenar/fazer/desempenhar/apresentar/escolher/eleger/dirigir/atuar/representar/debutar/ser/passar
bioquímica	antagonismo/agonista/DNA/ADN/ARN/citocromo
Arqueologia	civilização/cultura/Idade_da_Pedra/Idade_do_Ferro/Idade_do_Bronze/escavação/mamoa
guerra	assaltante
mobília	equipado
anatomia	ilíaco/lateralmente/parietal/costal/intercostal/capsular/membrana/diafragma/septo/articulação/oral/tubo/externo/exterior/fissura
Softbol	apanhador/receptor/coletor
cristalografia	isométrico/laminado
iídiche	estúpido/idiota
virologia	vírus
fonética	assimilar/lasso/mudar/trocar/fonema/fone
botânica	calo/basal/embrião/bienal/cambial/anual/axial/perene/aéreo/estilo/flora/planta/vegetal/corola/raíz/raiz/ciclíco/cíclico/naturalista/composto
linguagem	sincrônico/diacrônico/estilo/língua/discurso/idioma/límpido/acento/sotaque
ofensa	pagar/extorquir/traficar/chantagear/sequestrar/raptar/roubar/saltear/contrabandear/subornar/corromper/plagiar/piratear/resgatar/remir
tributo	progressivo/taxa/recolhedor/rendimento/imposto/coletor/renda/cobrador
negócio	lento/parte/privatizar/participante/cinema/cine/físico/capitalista/cadeia/sagacidade/astúcia/administração/gestão/sócio
calculadora	módulo/compatível/incompatível/formato/formatação/plotter/informática
idioma	sincrônico/diacrônico/estilo/língua/discurso/linguagem/límpido/acento/sotaque
mar	costa/margem/praia/litoral/ribanceira/orla/oceano/água
legislação	reconsiderar/justiça/Justiça
agricultura	cultivo/fazer/produzir/gradar/amanhar/plantar/cultivar/semear/espalhar/estercar/arar/lavrar
póquer	bolo/bolada/bolão
autocarro	passageiro
embarcação	enfermagem/enfermaria/desvio
esgrima	florete/espada/sabre/impulso
arquitetura	apegado/pináculo/fenestração/arquitectura/desvinculado/coluna/Coluna/arco/Arco/pilar
aeroplano	circum-navegação/titânio/desvio/cadeira/lugar/assento/passageiro/pilotar/piloto
estória	Barba_Azul
Astronomia	retrógrado/pôr/descer/planeta/astrónomo/Astrónomos/astrônomo/nebulosa/galáxia/Via_Láctea/equinócio/meteoro/meteoróide/cometa/conjunção/anomalia/canal/estrela/declinação/ascender/subir
informática	off-line/interoperabilidade/paridade/fragmentação/cursor/EPROM/RISC/partição/desligado/Risc/iteração/concatenar/computador/calculadora/simulação/código/menu/online/on-line/ASCII/CPU/processador/UCP/limpar/rede/instrução/trilha/paralelo/controlador/utilitário/Janela/janela/e-mail/email/domínio/mapear/porta/disco/interpretador/intérprete/importar/impressora/firmware/firewall/programar/pixel/parâmetro/baud/ícone/Icon/programa/software/registro/registrador/estrutura/router/hardware/backup/compilador/servidor/FTP/programador/programadora/buffer/execução/operação/armazenamento/protocolo/imitar/periférico
Matematica	invariável/disjunto/provar/Geometria_Euclidiana/convergir/geodésica/primo/diferencial/racional/fractal/contínuo/analítico/subgrupo/raio/irracional/geodésico/invariante/matriz/interpolar/extrapolar/inverso/Expressão/fórmula/regra/conjunto/métrica/infinitesimal/evidência/extrapolação/arredondamento/equação/transformação/domínio/operador/cálculo/redondo/polinómio/polinômio/corpo/operação/cáculo/computar/calcular/topologia/divisível/combinatório/diferenciar/geometria/análise/interpolação/integrar/simetria/função/assimetria/álgebra/matemático/aritmética/plano/Plano/trigonometria/binómio/binômio/invariância/comutativo/série/imagem
Oftalmologia	miopia
estatística	bimodal/aleatório/estocástico/atuário/variância/universo/médio/correlação/quartil/Média/amostragem/modal/regressão/moda/mediana/média
veículo	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
gravação	apagar/registar/deletar/registrar
fisiologia	facilitar/vegetativo/voluntário/automático/autonómico/independente/autônomo/somatório/nutrição/irritar/erétil/personalização/adaptação/sensibilidade/adução/excitável/involuntário/isotônico
Badminton	serviço/Serviço
físico-química	plasma/sistema/fase/interface
aritmética	fazer/multiplicar/deduzir/subtrair/dividir/subestimar/recalcular/elevar/cubar/adicionar/somar
Biologia_Molecular	gene
História	muçulmano/historiador/cronista/crônica/crónica
escaler	passageiro
epidemiologia	prevalência
lei	residual/proibição/processual/prescrição/essencial/advogar/consensual/indevido/probatório/hereditário/maior/substancial/pleitear/patrimonial/substantivo/jurisconsulto/justiça/Justiça/injunção/álibi/fungível/voto/sufrágio/sentenciar/amaldiçoar/rapto/sequestro/testamento/título/litígio/interdição/legalização/adoção/premeditação/testemunhar/inválido/nulo/judiciário/condenação/conúbio/casamento/matrimónio/matrimônio/casal/amnistia/indulto/legislador/procurador-geral/Procurador_Geral_da_República/conspiração/argüido/réu/acusado/ré/suspeito/quitação/Federal_Bureau_of_Investigation/FBI/contrariedade/moléstia/incômodo/pertubação/contrato/dolo/querelante/libelo/apelar/perdão/litigante/recusar/protocolar/registrar/condicional/recurso/apelo/apelação/ditame/sentença/verificar/cópia/ato/habeas_corpus/domicílio/casa/patrimônio/passaporte/limitação/estatuto/contratador/desapropriação/advocacia/direito/rescisão/vigência/vigor/revogação/filiar/herança/legado/barrister/Direito_Marítimo/dono/proprietário/tribunal/corte/procuração/alienável/arbitragem/legislação/bigamia/derivativo/testemunha/depoimento/provar/atestar/Lei_Marcial/anulação/testemunho/intimação/citação/fiança/licença/juízo/atenuar/remediar/mitigar/paliar/procurador/usufruto/apresentar/entregar/dar/alegação/veredito/veredicto/advogado/jurista/condenar/pleito/legitimação/preempção/preferir/Juiz_de_Paz/declaração/desacato/falência/bancarrota/registro/multa/coima/causa/processo/divórcio/encarceramento/júri/promotor/escusar/perdoar/tabelião/notário/jurisdição/mandato/mandado/decreto/acta/Constituição/constituição/Common_Law/julgamento/contestar/constituinte/cliente/anistiar/prender/encarcerar/aprisionar/prova/cidadania/privilégio
Esgrima	florete/espada/sabre/impulso
besta	verruga/olfato/rastreio/rastreamento/nariz/gregário/humanidade/social/pastar/desossar/crescido/maior/adulto/microorganismo/microrganismo/sacrifício/domar/domesticar/corpo/cadáver/armadilha/rede
Imunologia	polivalente/afinidade/antigénio
comercialismo	traficar/realizar/tramitar/transacionar/exportar/intermediar/contrabandear/revender/fazer/empenhar/vender/licitar/leiloar/comprar/atingir/adquirir/obter/importar/abastecer/estocar/armazenar/saldar/franquiar/privilegiar/comercializar
acústica	refletir
ensino	Ministerio_da_Educação/pedagogia/Educação/educação
